"RelativePath","Length","LastWriteTimeUtc","SHA256"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\volume\colorbar\_tickfont.py","9914","2026-08-29T07:08:16.3756420Z","3927E391EA5E4EBABADED8ABF6E77718820B0CBC12C76BB26361410887EB0A40"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\volume\colorbar\_tickformatstop.py","8531","2026-08-29T07:08:16.3756420Z","B401D5BB280BD63C110DA071EFAF665EB5676B808710B07D30AE91CA6EBCEA0C"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\volume\colorbar\_title.py","3964","2026-08-29T07:08:16.3756420Z","BC0DB6E8A8C6F8286D19B83A8DC6000BF3DFDC2159604AF048693BD73DEAC0FE"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\volume\colorbar\title\__init__.py","237","2026-08-29T07:08:16.3756420Z","D802F1B62338D01B31F4C3BF70FC8519762598FB5BD80C7E4633974DF3B36AAE"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\volume\colorbar\title\_font.py","9909","2026-08-29T07:08:16.3756420Z","02FB9AEBB62E3E2FCF15DA5BE45DECE9D7AA633383721CCCED22D51D963B7E60"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\volume\hoverlabel\__init__.py","237","2026-08-29T07:08:16.3756420Z","D802F1B62338D01B31F4C3BF70FC8519762598FB5BD80C7E4633974DF3B36AAE"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\volume\hoverlabel\_font.py","17139","2026-08-29T07:08:16.3756420Z","1CDDD77A057B90FC80D55599E1D58BB25FE888350692C057609B4EF5CA4C9DF3"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\volume\legendgrouptitle\__init__.py","237","2026-08-29T07:08:16.3756420Z","D802F1B62338D01B31F4C3BF70FC8519762598FB5BD80C7E4633974DF3B36AAE"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\volume\legendgrouptitle\_font.py","9922","2026-08-29T07:08:16.3756420Z","AA5E6EDE6ECFECC1EFEDBE88A21C900FDCE41862E579620EA4AD7F603E1E509F"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\volume\slices\__init__.py","301","2026-08-29T07:08:16.3756420Z","4B223543C60630588768A831FA28DAA8505B558C7A62132C8778B139E80E5E7B"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\volume\slices\_x.py","5305","2026-08-29T07:08:16.3756420Z","66047AC33BD8A6E83EC0F872A228E1C69A929068928FB6A717593164A39BE854"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\volume\slices\_y.py","5305","2026-08-29T07:08:16.3916157Z","F49FAC14E647EBDF27EE0FA01DFEE00275D8659F5C4B915D3992F65017265539"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\volume\slices\_z.py","5305","2026-08-29T07:08:16.3916157Z","D567D4E60943ADA74F192756F92F2F9EB932CBB275B070438DF350A62CFF4787"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\__init__.py","1389","2026-08-29T07:08:16.3916157Z","1E6E6726FC72CD52D5206D606F2B3CDCBA44C52E947D58B18E4AB08C36EF56B1"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\_connector.py","3600","2026-08-29T07:08:16.3916157Z","F89A4C4002B8DEA92C46085408165454D8F14ECB32029219443DE51B6151B17F"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\_decreasing.py","2458","2026-08-29T07:08:16.3916157Z","A154EB56A73F94DC9A843B22BD9A4976AD5AEA02BF4AA2CE8EFA662255A1C705"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\_hoverlabel.py","11278","2026-08-29T07:08:16.3916157Z","F02979376BF2DC3275BC37D4E107AF78B424C5EBFDCA01DE86F393C09FB600FE"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\_increasing.py","2458","2026-08-29T07:08:16.3916157Z","1DDEEA492C78A8F2E7CE0761F1AC74E8311E359515BD160B472F29367F0D2228"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\_insidetextfont.py","17195","2026-08-29T07:08:16.3916157Z","A8DB086C4BD85D0EBF60E6385EDF0302D0F0B726F49AB30D590CFCA642EB8C21"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\_legendgrouptitle.py","2953","2026-08-29T07:08:16.3916157Z","EF35276F94DF63DEB3C22B08F2CAA7571754C8E60E1070D44E5A905554FC3878"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\_outsidetextfont.py","17204","2026-08-29T07:08:16.3916157Z","9B22ACD0D72C66EDD1D9E7AD132D53A5A2C6A2BC97F4DA65D8C37219ED3B09C4"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\_stream.py","3521","2026-08-29T07:08:16.3916157Z","CB0094164E190F138184BB9B610C34A544170CFFBBE7983C1D46C553B32DFDE3"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\_textfont.py","17126","2026-08-29T07:08:16.3916157Z","A49969769F2F0136D0315FE08A8126798D4966CC9A3BCA39F9DD820C4FE4B47C"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\_totals.py","2408","2026-08-29T07:08:16.3916157Z","DB1112F663C2B106052AB51B5B5F9E86E06738615E820CE2380DB7660EBAF8B4"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\connector\__init__.py","237","2026-08-29T07:08:16.3916157Z","C7A0084371DF213A19914A86428D7F2E7DC5C6F16CF6A6C513654DC528251010"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\connector\_line.py","4178","2026-08-29T07:08:16.3916157Z","4D28600F4120924403EB43B40F083C303BB2F6AB0A7118562F93C2C7737D7AAF"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\decreasing\__init__.py","293","2026-08-29T07:08:16.3916157Z","0699D55B8C2104BC55894E32045B6FECCAADF12150E8647556B770F2C48B488A"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\decreasing\_marker.py","3311","2026-08-29T07:08:16.3916157Z","6A8574A55196D347406913CED57974C6FA99341509801C2D2217A2DAFFE8388F"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\decreasing\marker\__init__.py","237","2026-08-29T07:08:16.3916157Z","C7A0084371DF213A19914A86428D7F2E7DC5C6F16CF6A6C513654DC528251010"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\decreasing\marker\_line.py","3047","2026-08-29T07:08:16.4074167Z","1B1B970746DDBB11AA56AEF1675CAB885D2B80ECF82AA08F8E19887F60996D7E"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\hoverlabel\__init__.py","237","2026-08-29T07:08:16.4074167Z","D802F1B62338D01B31F4C3BF70FC8519762598FB5BD80C7E4633974DF3B36AAE"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\hoverlabel\_font.py","17154","2026-08-29T07:08:16.4074167Z","8A2372066F9A87010547949DEEE8F2E00E50F0B10A258256A8F5ADCB4832FDF1"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\increasing\__init__.py","293","2026-08-29T07:08:16.4074167Z","0699D55B8C2104BC55894E32045B6FECCAADF12150E8647556B770F2C48B488A"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\increasing\_marker.py","3311","2026-08-29T07:08:16.4074167Z","171D1A4D8CDE4B6D1708B2252585A1B44D7F551B20853DF1F39CEB0165B0710D"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\increasing\marker\__init__.py","237","2026-08-29T07:08:16.4074167Z","C7A0084371DF213A19914A86428D7F2E7DC5C6F16CF6A6C513654DC528251010"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\increasing\marker\_line.py","3047","2026-08-29T07:08:16.4074167Z","71B168D2B3874A97708FF139AB204CDF03A81540B459E3F8DD408DC5EF140B9E"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\legendgrouptitle\__init__.py","237","2026-08-29T07:08:16.4074167Z","D802F1B62338D01B31F4C3BF70FC8519762598FB5BD80C7E4633974DF3B36AAE"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\legendgrouptitle\_font.py","9938","2026-08-29T07:08:16.4074167Z","BCF16826902808AAC627A0CEE9B1F6EEA0D3B542A9BF193DD85EA33BB9648B0A"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\totals\__init__.py","293","2026-08-29T07:08:16.4074167Z","0699D55B8C2104BC55894E32045B6FECCAADF12150E8647556B770F2C48B488A"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\totals\_marker.py","3358","2026-08-29T07:08:16.4074167Z","C92311B9DB142711218244F05A509C47F5F2A41D90C675CD158043AE4E9C8203"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\totals\marker\__init__.py","237","2026-08-29T07:08:16.4074167Z","C7A0084371DF213A19914A86428D7F2E7DC5C6F16CF6A6C513654DC528251010"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\graph_objs\waterfall\totals\marker\_line.py","3176","2026-08-29T07:08:16.4232931Z","1537EE1C91D377300E24377974BB0EF5CD853776D66939EB1032A276B563D826"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\io\__init__.py","1907","2026-08-29T07:08:16.4243037Z","D99BFB46117716C6D80BF2C8A7F3CD7011872265672ED628FF36C1553A9510E2"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\io\_base_renderers.py","25580","2026-08-29T07:08:16.4243037Z","AF981421BFFDFFAB97608296C6116BF473229E851F38C04B1E296EACD3F5F594"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\io\_defaults.py","635","2026-08-29T07:08:16.4243037Z","FBA54A456963DCABDD09866BB843579C3D4B412D6B249845032F472848837596"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\io\_html.py","19885","2026-08-29T07:08:16.4243037Z","01C719203D92358C2477322C86275F2C492CF154CB680B906ABCDE7A1027EEF8"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\io\_json.py","18934","2026-08-29T07:08:16.4243037Z","47CB3B23B12711D6C82064EB487B313A2AA30C6BCF9815DA3DE0E537D6D50376"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\io\_kaleido.py","32780","2026-08-29T07:08:16.4243037Z","30A3F903697C34E0FF228A577471D4A6036FDC8B4FFAECD9ACAB29D75E11D7D6"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\io\_orca.py","50705","2026-08-29T07:08:16.4243037Z","D9E237F3800A88E34AE695148DEC84F95361736993E755E200D28DF9AE465125"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\io\_renderers.py","18146","2026-08-29T07:08:16.4243037Z","FDEBDB7CEB01E63CBB2C088175D0F2BA690EDC52204D951C102C1651CDAABFC1"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\io\_sg_scraper.py","3203","2026-08-29T07:08:16.4243037Z","DE5093FBDC15A4DED55C9D1C634EB27A154EBF49B98B46C3466CCF2CF6734D96"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\io\_templates.py","15107","2026-08-29T07:08:16.4243037Z","BA97BB51257AB4A2909F53C6B01695D328FD6E29574054FAD668EA659CA5F527"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\io\_utils.py","2905","2026-08-29T07:08:16.4243037Z","995011BDA60638A330D1B769249E7A092FE18F570625CCE031B5E6C1D9AEE522"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\io\base_renderers.py","322","2026-08-29T07:08:16.4243037Z","C74C16A34701AB5708CFA3E8CCE6447EEC73A0C63F161E421FC0FCAC220FBB0E"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\io\json.py","155","2026-08-29T07:08:16.4243037Z","4C585318E9E80F6D1C002397102E97295C1A3E98AECB3C98EB2552FF01126B06"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\io\kaleido.py","262","2026-08-29T07:08:16.4243037Z","9DC9CB17FDFB02314E2179CF8A7AF55217B7734A782F915A5E9CA17482DF7A20"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\io\orca.py","149","2026-08-29T07:08:16.4243037Z","AA3545FB87F271904556A3790FA952890AB8B240AA8687C4710A3CA8CFB9E754"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\labextension\package.json","1411","2026-08-29T07:08:16.4243037Z","C3231086C44FEFD0FC64087A6CD89E6A65ED5173277C009315AFF1B025B28E26"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\labextension\static\1.3ad216e94ff8bdcd7b73.js","4835652","2026-08-29T07:08:16.4391463Z","6127F683A23FEEF87FEBE6BCCD33D7961E87C1793D3D54E5A44828A68FB59CA6"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\labextension\static\1.3ad216e94ff8bdcd7b73.js.LICENSE.txt","2087","2026-08-29T07:08:16.4425408Z","1C9EBB7873445F7CAF1D9829BB2665F8FCFC3E93E64F2F8AF48648A5AE637ECD"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\labextension\static\remoteEntry.58c394332ed33325ffe5.js","3789","2026-08-29T07:08:16.4425408Z","58C394332ED33325FFE501DE243195A0A66A0A719F8289482E7E321E0CB3E6DB"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\labextension\static\style.js","118","2026-08-29T07:08:16.4425408Z","F8242DD194CF6824EFAD188B7339F17E501B7EF20A94E5738CEA2CFA6B9A5D0F"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\labextension\static\third-party-licenses.json","1264","2026-08-29T07:08:16.4425408Z","E202018F172DDCC66FCCEF9CBF0C2A2DDE2D6BE02EF19BB3B9CDDF692313447D"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\matplotlylib\__init__.py","397","2026-08-29T07:08:16.4551271Z","5CB9FC9E5D91D7768145F92F1AC24FBD0E2B915AA691C0C77883F0961713596A"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\matplotlylib\mpltools.py","20662","2026-08-29T07:08:16.4745443Z","A55F1C93448C83552B1DDEFF948D21C63D26B5F2B87B6170762518BA69E27817"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\matplotlylib\renderer.py","33825","2026-08-29T07:08:16.4745443Z","812156846394E946FCB9C03321D55DE45F7E15EA17E164AB88C000ED082BC17E"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\matplotlylib\mplexporter\__init__.py","82","2026-08-29T07:08:16.4590236Z","D526C3F846E815A00A3A22195B01D34590D2E19A9534EB96949972719A74D98D"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\matplotlylib\mplexporter\exporter.py","12001","2026-08-29T07:08:16.4590236Z","09D12DB76CC2CD8C4AA86E542B172354F93E5B284B64AFBA636B299D93E78F48"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\matplotlylib\mplexporter\tools.py","1726","2026-08-29T07:08:16.4745443Z","D6FA9B446206BB20C3A2FCAF8D72FFDE11A92878266EEFA91AB50E51E0415887"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\matplotlylib\mplexporter\utils.py","11871","2026-08-29T07:08:16.4745443Z","A7EB366D4CBE1026B7EA5C5205BB8FB12456E2B44558FF37C24CE4F173F22E9B"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\matplotlylib\mplexporter\renderers\__init__.py","444","2026-08-29T07:08:16.4643001Z","35CBFABF60FEA2E1EA251C7B7B6C0995440077E9E8CD8909C4A6BDA7B2F59D80"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\matplotlylib\mplexporter\renderers\base.py","14698","2026-08-29T07:08:16.4643001Z","BD2BE9C376F7C91271A4CD0AFAEF31FE84EC009D224CFEC126C4B6FB73D60436"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\matplotlylib\mplexporter\renderers\fake_renderer.py","2626","2026-08-29T07:08:16.4643001Z","03E369F3210BC62EFEDDCB1B67179BBEF7C375B958FBDE84D4EBF75AB9F39CD9"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\matplotlylib\mplexporter\renderers\vega_renderer.py","4928","2026-08-29T07:08:16.4643001Z","0C74A0F3FE5FA889F64BCDBEC4ED2BD65CBA7948B62FCC318EB58A7BA641AF26"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\matplotlylib\mplexporter\renderers\vincent_renderer.py","1864","2026-08-29T07:08:16.4721889Z","9829F02DAA6767478D9261199D43346ADA4FD2D5647AFA0BFF59E8B84DB55DF0"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\matplotlylib\mplexporter\tests\__init__.py","41","2026-08-29T07:08:16.4729582Z","302E81073DDE563E548CCA92086F65A362D7611A27EB13E6DEAF46E35156B000"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\matplotlylib\mplexporter\tests\test_basic.py","7637","2026-08-29T07:08:16.4745443Z","DFEB93C3D3CD1AC32B12474995C707BD090B3AF0C89E264CF0837EEFEB338B9E"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\matplotlylib\mplexporter\tests\test_utils.py","1262","2026-08-29T07:08:16.4745443Z","977A983AC8609A5D9E99C5167337505151643378A16B6CA0C027FFA982C178F9"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\matplotlylib\tests\__init__.py","73","2026-08-29T07:08:16.4745443Z","B62202D03781F2E6CBF6C1D52B897B9097BA1A42EEFBA6EF8FA6C32195A3BC6D"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\matplotlylib\tests\test_renderer.py","2980","2026-08-29T07:08:16.4745443Z","28D8357D2017DE10053AD1F281FD3357B94780A0F25F2A068615D7DAEA4D9AA7"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\offline\__init__.py","277","2026-08-29T07:08:16.4745443Z","BFF57F96ABD117F5FBAC1C8124EC43C7C065D41CE6D330ACB938695507D36191"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\offline\_plotlyjs_version.py","110","2026-08-29T07:08:16.4745443Z","C5DE53DC28B3DF0971C19DB4B078A0B268A5D6B53860E723DB896AF08D9A4EAD"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\offline\offline.py","31584","2026-08-29T07:08:16.4745443Z","443C432E41E4611B0C3CE4B4BBD4C26DCD5DC6DE11504EC7C15A4BCAD4389210"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\package_data\plotly.min.js","4851164","2026-08-29T07:08:16.5043598Z","8EF4C6AB1369F0019611CBCD2D5B8AAFEF23E5D19EF58C39D4B4249831FE2180"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\package_data\widgetbundle.js","5007998","2026-08-29T07:08:16.5288646Z","6CAE5F5A49492F0283ED936884DA614D99FBAFBB18AEDC3C4A553F118C3E315C"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\package_data\datasets\carshare.csv.gz","6215","2026-08-29T07:08:16.4868207Z","A0BBF2C15A87142158E5975719A8EA197CE27BD08430DF7C903A3E225ABA5CD0"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\package_data\datasets\election.csv.gz","1656","2026-08-29T07:08:16.4868207Z","54BF047516FDE7930C3FBC6B11B1DABAE29B838507B56772F0E41A349ABB82BE"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\package_data\datasets\election.geojson.gz","31857","2026-08-29T07:08:16.4868207Z","3C67EF7244A8D39D254A8659A569437F6AB214E78E25DC34B198B8B4A455F6FC"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\package_data\datasets\experiment.csv.gz","3154","2026-08-29T07:08:16.4868207Z","FF3FFAB64FA8078E9162AB8FD10B70C2C1F17F5D5ADBA36467F0826768D00F91"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\package_data\datasets\gapminder.csv.gz","34016","2026-08-29T07:08:16.4868207Z","FA7AF7B739AC5A4CDF47E32A085CE74E351BBF5D2AE33890A298B1904AFD0DFD"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\package_data\datasets\iris.csv.gz","875","2026-08-29T07:08:16.4868207Z","3B92FA7BBDBF9720FBA1C021A6DC0FB7EAC0827094BB4045E70C9960582EAAB5"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\package_data\datasets\medals.csv.gz","110","2026-08-29T07:08:16.4868207Z","71B233248152A78B51612463628682E0D46855B6BE6C1838ED8B091BBAF12DD9"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\package_data\datasets\stocks.csv.gz","5895","2026-08-29T07:08:16.4868207Z","8BB4CD39DC16C3408C311383344D359690930A10F480E522895D3983A30D789A"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\package_data\datasets\tips.csv.gz","1740","2026-08-29T07:08:16.4868207Z","CBA42A1384173AAFC7B8574F063D48189800F9E4FDC6D9AE0B8F0A2BE106FA2A"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\package_data\datasets\wind.csv.gz","424","2026-08-29T07:08:16.4868207Z","9FBAD0081D48606F87FF940B23C8F0A31D5530C364F6C87ACB631004A43FBABF"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\package_data\templates\ggplot2.json","6271","2026-08-29T07:08:16.5043598Z","1CB2B8A6FA3E9E1F83D01A7E166B3470F58733CBD5FF5D8CB2C9F15BF0A9A692"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\package_data\templates\gridon.json","162","2026-08-29T07:08:16.5043598Z","FEC765E07B924710FB4CA037C8E38A83B4D6EB9B3FD72BB9BF1F3CB3037FB001"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\package_data\templates\plotly_dark.json","6898","2026-08-29T07:08:16.5043598Z","3134551B234CD91A9B8929152AB38C60391D480C42524A671DB113ECDE0E6933"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\package_data\templates\plotly_white.json","6667","2026-08-29T07:08:16.5043598Z","7BD3D7C65628E9075CDF946C927F584E1DAB9882F1CF6784D8283B755D41738C"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\package_data\templates\plotly.json","6621","2026-08-29T07:08:16.5043598Z","6752F4C611CF9E13BBC1FA19D3A54BF97A1F5B3EE5EBABCF1BE089745434A8D0"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\package_data\templates\presentation.json","763","2026-08-29T07:08:16.5043598Z","2FE19142C2C06732B5DF2C83896535954206C508339DA7DCD6191B6DF5AC9475"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\package_data\templates\seaborn.json","10374","2026-08-29T07:08:16.5043598Z","B7DB2A590EF212634955CB4B1A4702D65651B845206989B560D6A6EED1035448"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\package_data\templates\simple_white.json","8114","2026-08-29T07:08:16.5043598Z","14D6223AB98951E7290ACD21109B2B12D66A55433E970DAF831DD9F601A38AFD"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\package_data\templates\xgridoff.json","147","2026-08-29T07:08:16.5182566Z","A4A8B8EB5B12358C42F6E11F4DCC376E752E0ED13B827C17FB81B47CC26BD544"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\package_data\templates\ygridoff.json","89","2026-08-29T07:08:16.5182566Z","1440F2BB067B90406C4DADC008F208E7471694752E0AAA4A042D3CC40F8A3FE3"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly\validators\_validators.json","3784437","2026-08-29T07:08:16.5497374Z","66B06BDA87A25F84ED3C67EA98078574C65942CB243B3F1CAF4F1368C7CFD339"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly-6.9.0.dist-info\entry_points.txt","75","2026-08-29T07:08:14.4552310Z","257ED207B960D250BC02A9AD83F8CC689EABECDE7BD83A0D55AD61CACB97F0F2"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly-6.9.0.dist-info\INSTALLER","4","2026-08-29T07:08:14.4505328Z","CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly-6.9.0.dist-info\METADATA","8987","2026-08-29T07:08:14.4515793Z","754241A0FBEC9813C0F170B760680A17F552A0BFE0F66B61D3664C2DC5B03168"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly-6.9.0.dist-info\RECORD","290038","2026-08-29T07:08:14.4526340Z","78920604FD69D6A6096D3B8F6733E09B196C96BA64ADA9664308DC409DAFFA5E"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly-6.9.0.dist-info\REQUESTED","0","2026-08-29T07:08:14.4531704Z","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly-6.9.0.dist-info\WHEEL","87","2026-08-29T07:08:14.4537075Z","942926C567D0B1273D09F20295879ABD37507845F6B683EAB9F87D808DF91100"
"artifacts\portable\Go2-UWB-Mock\_internal\plotly-6.9.0.dist-info\licenses\LICENSE.txt","1086","2026-08-29T07:08:14.4567546Z","8C45D9EAF50C2F72DD9C7AB9EF440788BA58A3538484B5C51C1F17D5128752E7"
"artifacts\portable\Go2-UWB-Mock\_internal\typing_extensions-4.16.0.dist-info\INSTALLER","4","2026-08-29T07:08:16.5655728Z","CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508"
"artifacts\portable\Go2-UWB-Mock\_internal\typing_extensions-4.16.0.dist-info\METADATA","3310","2026-08-29T07:08:16.5655728Z","B05084CA1D50879865178D9FFF9FABEAB61BDFB1F361BFBDE95421FFC8F9BE46"
